type,name,label::Arabic,label::English,required,relevant,appearance,constraint,constraint_message::English,constraint_message::Arabic,choice_filter,default,calculation,hint::English,hint::Arabic,repeat_count
start,start,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,
today,today,,,,,,,,,,,,,,
deviceid,deviceid,,,,,,,,,,,,,,
date,date,1 ÊÇÑíÎ ÇáãŞÇÈáÉ,1 Date of interview ,yes,,,. <= today(),,,,,,,,
text,name_interviewer,2  ÇÓã ÇáãæÙİ ÇáŞÇÆã ÈÇáãŞÇÈáÉ,2 Name of staff conducting interview,yes,,,,,,,,,,,
select_one dcu,dcu,3 ÇÓã ÊÌãÚ ÇáÃÍíÇÁ / Ïí Óí íæ,3 Name of data collection unit (DCU),yes,,,,,,,,,,,
note,introductory_note,"4 ãÑÍÈğÇ ¡ ÇÓãí (ÇáÇÓã) ¡ æÃÚãá ãÚ ãäÙãÉ ""ÈÕãÉ Ããá"" æäÍä äÌÑí ÇÓÊÈíÇäÇğ İí ÌãíÚ ÃäÍÇÁ ãÏíäÉ ÇáÒÇæíÉ áİåã ãÏì ÊæÇİÑ ÇáÎÏãÇÊ æÇáÈäíÉ ÇáÊÍÊíÉ ÇáÃÓÇÓíÉ İí ÇáãÏíäÉ ÈÔßá ÃİÖá¡ ÎÇÕÉ Êáß ÇáãÊÚáŞÉ ÈÇáÑÚÇíÉ ÇáÕÍíÉ æÇáÊÚáíã æÇáÃÓæÇŞ æÇáãÎÇÈÒ æÇáãÓÇÚÏÇÊ ÇáÅäÓÇäíÉ. ÓÊßæä ÅÌÇÈÇÊß Úáì ÇáÃÓÆáÉ ÇáÊÇáíÉ ĞÇÊ ŞíãÉ ßÈíÑÉ İí ãÓÇÚÏÉ ÇáÌåÇÊ ÇáİÇÚáÉ İí ÇáãÌÇáíä ÇáÅäÓÇäí æÇáÅäãÇÆí Úáì İåã ÇáÇÍÊíÇÌÇÊ ÇáãæÌæÏÉ İí ãäÇØŞ ãÎÊáİÉ ãä ÇáãÏíäÉ ÈÔßá ÃİÖá. æäÍä äŞÏøÑ Ãä åĞÇ ÇáÇÓÊÈíÇä ÓíÓÊÛÑŞ 30 ÏŞíŞÉ ÊŞÑíÈğÇ ÍÊì íßÊãá.","4 Hello, my name is (name), and I work with the organisation Bassmet Amal. We are conducting a survey throughout the city of Azzawya to better understand the availability and accessibility of key services and infrastructure throughout the city, especially those relating to healthcare, education, markets, bakeries, and humanitarian aid. Your responses to the questions that follow will be very valuable in helping humanitarian and development actors to better understand the needs that exist in different areas of the city. We estimate that this survey will take approximately 30 minutes to complete.",,,,,,,,,,,,
select_one yes_no,consent,5 åá ÊæÇİŞ Úáì ÇáãÔÇÑßÉ İí ÇáÇÓÊÈíÇä¿,5 Do you consent participating in this survey?,yes,,quick,,,,,,,,,
begin_group,consented,6 ÇáãæÇİŞÉ ,6 consented,yes,"selected(${consent}, 'yes')",,,,,,,,,,
select_one ki_gender,ki_gender,7 ÌäÓ ÇáãõÓÊÌæÈ,7 Gender of interviewee,yes,,quick,,,,,,,,,
